epochs,eq1,eq2,eq3,eq4,eq5,eq6,eseq1,eseq2,eseq3,eseq4,eseq5,eseq6,cmpthreshold,cmpratio,escmpthreshold,escmpratio
0.0,5.0,-6.0,-1.0,-12.0,-19.0,10.0,4.0,6.0,-0.0937922745943069,0.2206035405397415,-0.0841435045003891,-0.0237847827374935,0.0085847340524196,0.0786692276597023,0.0229951031506061,-0.2789398431777954
1.0,1.0,16.0,-12.0,14.0,19.0,15.0,-16.0,2.0,18.504507064819336,33.98471450805664,23.239192962646484,22.499725341796875,13.86419677734375,64.73674774169922,10.535815238952637,49.11722183227539
2.0,4.0,12.0,-11.0,-8.0,-19.0,-7.0,6.0,3.0,41.88263320922852,68.96561431884766,50.14933776855469,48.76570510864258,33.71387481689453,121.7809600830078,27.36979484558105,95.66688537597656
3.0,14.0,6.0,-13.0,3.0,7.0,-20.0,9.0,4.0,95.15501403808594,144.95913696289062,110.00877380371094,108.20561981201172,79.50704193115234,242.1074981689453,68.18453216552734,194.27854919433597
4.0,-2.0,10.0,-4.0,2.0,9.0,4.0,3.0,3.0,174.0514373779297,250.6015472412109,196.8741455078125,193.9229888916016,149.2726287841797,400.4163208007813,132.29745483398438,326.9516906738281
5.0,-9.0,17.0,-15.0,18.0,-16.0,-11.0,15.0,4.0,212.2120513916016,293.6271667480469,236.5131683349609,233.46116638183597,186.4418792724609,451.3318786621094,168.60643005371094,374.8412170410156
6.0,-20.0,9.0,4.0,17.0,-11.0,18.0,-17.0,3.0,362.5132751464844,484.98236083984375,399.40185546875,394.5850830078125,323.7900695800781,722.603759765625,296.10821533203125,606.5304565429688
7.0,13.0,1.0,-12.0,-19.0,18.0,-15.0,12.0,5.0,349.54315185546875,455.1965026855469,381.08990478515625,377.0701599121094,315.9673156738281,660.2301025390625,292.5082397460937,560.1804809570312
8.0,-4.0,17.0,-19.0,20.0,-16.0,-17.0,17.0,2.0,429.1847534179688,546.4889526367188,464.3094482421875,459.7331848144531,391.9463195800781,773.5999755859375,365.64068603515625,662.9661865234375
9.0,13.0,20.0,-14.0,-1.0,18.0,-2.0,-6.0,6.0,748.7504272460938,936.4324340820312,805.5634765625,797.7364501953125,692.0499267578125,1300.1075439453125,647.9395751953125,1121.03173828125
10.0,20.0,-6.0,5.0,9.0,-10.0,-2.0,12.0,2.0,674.1250610351562,828.9290161132812,720.5896606445312,714.8109741210938,625.4757080078125,1128.7779541015625,590.2568969726562,982.3733520507812
11.0,-1.0,17.0,5.0,8.0,20.0,-17.0,-9.0,5.0,750.0089721679688,908.7855224609376,797.1331787109375,791.3497924804688,698.8883666992188,1217.0194091796875,662.5238647460938,1066.9161376953125
12.0,-13.0,4.0,6.0,17.0,13.0,19.0,-12.0,6.0,1432.3553466796875,1714.553466796875,1516.1246337890625,1505.6182861328125,1341.3692626953125,2262.1259765625,1277.65087890625,1995.731201171875
13.0,-1.0,-3.0,-8.0,18.0,-2.0,-15.0,-1.0,2.0,1013.3113403320312,1200.4775390625,1069.1796875,1062.11328125,954.1370849609376,1563.59033203125,911.400390625,1386.4371337890625
14.0,4.0,-8.0,17.0,17.0,18.0,13.0,8.0,6.0,1180.56884765625,1385.434326171875,1241.2894287109375,1234.1199951171875,1115.59619140625,1781.8037109375,1068.7740478515625,1589.360107421875
15.0,6.0,1.0,-4.0,-1.0,-13.0,-1.0,-11.0,4.0,1479.6121826171875,1721.6282958984375,1551.485107421875,1542.5250244140625,1402.6414794921875,2190.227783203125,1347.0693359375,1961.9105224609373
16.0,-2.0,-18.0,15.0,-2.0,-8.0,6.0,-10.0,4.0,2089.099853515625,2411.22998046875,2184.673583984375,2172.474609375,1983.8045654296875,3039.241455078125,1911.023681640625,2732.120361328125
17.0,-12.0,20.0,-6.0,-4.0,-10.0,-14.0,13.0,6.0,1739.408203125,1994.6214599609373,1814.835693359375,1805.8690185546875,1657.6595458984375,2487.236572265625,1599.48095703125,2248.887939453125
18.0,7.0,-20.0,-13.0,4.0,-16.0,-4.0,0.0,4.0,2224.678466796875,2534.58837890625,2315.32470703125,2305.000244140625,2124.08740234375,3133.20751953125,2053.664794921875,2844.076416015625
19.0,-12.0,1.0,-7.0,19.0,13.0,1.0,-9.0,5.0,2644.78125,2996.226806640625,2748.45068359375,2735.988525390625,2532.213623046875,3675.853515625,2451.3212890625,3346.979736328125
20.0,15.0,8.0,-8.0,-20.0,-10.0,-19.0,6.0,6.0,3055.103271484375,3443.47314453125,3170.2509765625,3156.069091796875,2931.060302734375,4195.0322265625,2841.28515625,3830.217529296875
21.0,-3.0,15.0,5.0,18.0,16.0,-12.0,1.0,2.0,3149.59521484375,3532.451904296875,3262.30126953125,3248.803955078125,3026.894775390625,4272.29443359375,2938.365234375,3914.88037109375
22.0,8.0,14.0,20.0,-2.0,19.0,15.0,-19.0,3.0,4254.75537109375,4751.21533203125,4401.50244140625,4383.47705078125,4094.21923828125,5712.568359375,3980.049560546875,5245.236328125
23.0,1.0,-18.0,15.0,3.0,-16.0,14.0,-18.0,4.0,4256.0185546875,4733.05908203125,4397.3818359375,4379.7880859375,4102.50634765625,5658.2744140625,3991.750732421875,5208.11474609375
24.0,-18.0,-14.0,-20.0,-5.0,7.0,-6.0,16.0,3.0,3331.3994140625,3691.18701171875,3437.55078125,3424.6171875,3216.911865234375,4385.740234375,3132.60791015625,4049.02880859375
25.0,-20.0,2.0,14.0,-13.0,19.0,-11.0,14.0,6.0,5129.42529296875,5662.34716796875,5285.865234375,5267.28125,4957.35546875,6692.35693359375,4833.62939453125,6194.1259765625
26.0,14.0,11.0,-5.0,-8.0,-19.0,-6.0,3.0,6.0,4670.07666015625,5138.98876953125,4808.8203125,4791.7861328125,4521.53564453125,6046.1083984375,4410.8955078125,5605.5712890625
27.0,11.0,-5.0,-11.0,-6.0,14.0,19.0,-8.0,6.0,6581.60693359375,7218.5517578125,6769.716796875,6746.2197265625,6375.6884765625,8455.5263671875,6226.61083984375,7853.9423828125
28.0,-15.0,-10.0,-13.0,15.0,10.0,17.0,8.0,5.0,5271.31884765625,5765.33447265625,5416.44189453125,5399.4287109375,5112.740234375,6719.22314453125,4996.7841796875,6258.8212890625
29.0,-17.0,15.0,14.0,-5.0,-2.0,4.0,19.0,6.0,6452.8779296875,7038.15673828125,6624.599609375,6604.3125,6264.67333984375,8167.75244140625,6127.5087890625,7623.59228515625
30.0,-4.0,0.0,19.0,14.0,-4.0,-14.0,1.0,5.0,5063.36376953125,5508.6201171875,5193.0380859375,5178.2236328125,4919.46533203125,6365.4580078125,4815.3984375,5953.966796875
31.0,-5.0,14.0,20.0,-16.0,-13.0,-18.0,11.0,4.0,5868.70849609375,6369.47265625,6015.4306640625,5998.4501953125,5708.1923828125,7335.5439453125,5589.796875,6869.50537109375
32.0,1.0,-5.0,-2.0,-10.0,-17.0,10.0,-11.0,6.0,9085.3955078125,9837.4013671875,9306.8837890625,9279.5810546875,8842.146484375,11296.4462890625,8664.2099609375,10588.1611328125
