epochs,MAE,MRSTFT
0,0.001166614,0.008639154
1,0.042538434,0.326265521
2,0.047808476,0.215434559
3,0.09025356,0.78239445
4,0.000657839,0.00582581
5,0.106872454,0.309254441
6,0.11956748,1.053583361
7,0.1116233,0.423409201
8,0.03681064,0.222940093
9,0.076812886,0.217909183
10,0.15815417,1.331162766
11,0.007192254,0.046471245
12,0.15124589,0.422849976
13,0.043139614,0.351834815
14,0.047308177,0.184218567
15,0.27199513,2.343093961
16,0.50789875,4.318760931
17,0.070168786,0.45270133
18,0.09599536,0.612606008
19,0.08736726,0.708952881
20,0.15628101,1.418545142
21,0.019159837,0.179513321
22,0.21252063,1.809801295
23,0.038599253,0.145646933
24,0.14312035,0.581691846
25,0.021409608,0.163484184
26,0.037090924,0.146287695
27,0.023293037,0.08631954
28,0.003327662,0.031337576
29,0.12316126,0.351508331
30,0.12425702,0.435783327
31,0.050519057,0.452230969
32,0.100749865,0.265085388
33,0.068867885,0.202135513
34,0.14145143,0.466394894
35,0.019518564,0.082660793
36,0.029555034,0.076370368
37,0.08159822,0.429080598
38,0.044508286,0.298781464
39,0.048953597,0.246428439
40,0.08391226,0.335133102
41,0.00896933,0.066447148
42,0.16562533,0.940978765
43,0.008354499,0.046700206
44,0.047999866,0.191354634
45,0.046281174,0.123437569
46,0.18536277,1.13905368
47,0.07972577,0.361191515
48,0.022897815,0.092975404
49,0.116068214,0.33122896
50,0.025007334,0.101263904
51,0.22181772,2.133756652
52,0.11125558,1.146798164
53,0.04521759,0.388214733
54,0.08700594,0.856615972
55,0.046937324,0.275658637
56,0.10151865,0.658882927
57,0.002993549,0.019647664
58,0.05069944,0.131492719
59,0.09830246,0.514113367
60,0.11006535,0.568768565
61,0.16175668,1.287185222
62,0.08039732,0.220837731
63,0.010221992,0.062318047
64,0.023272278,0.100759048
65,0.057547096,0.197992681
66,0.09224276,0.399207663
67,0.034620516,0.291115316
68,0.07886157,0.341906585
69,0.09286063,0.318747982
70,0.089743495,0.848625712
71,0.067166455,0.50988631
72,0.06092821,0.200539662
73,0.03419004,0.249045517
74,0.023029996,0.121759512
75,0.1342212,0.935298137
